x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659726,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648374424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665941,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.691649044832,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.40686578669204,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.34921406262,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.34921406262,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.94284437043592,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943.860445256936,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659726,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648374424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648374424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.84995285098472,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.15569136746876,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.34921406262,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.07112264908528,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.07112264910413,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.84995285098472,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.34921406262,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.3611192070518,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.691649044832,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.94284437043592,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.07112264910413,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968147,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.07112264910413,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.5089329102261,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.7556930321742,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.5820188798057,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968147,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.34921406262,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.07112264910413,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.34921406262,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.5820188798057,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659172,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.3611192070518,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.3611192070518,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3459544995945,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.15569136746876,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.5820188798057,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3459544995945,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665941,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.5089329102261,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.07112264910413,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.84995285098472,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.40686578669204,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.40686578669204,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659726,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659726,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.15569136746876,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665941,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659726,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665941,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648374424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665941,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.7556930321742,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968147,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637.5973606251816,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665941,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.7513126218037,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.691649044832,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648374424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.5820188798057,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.7556930321742,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.15569136746876,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.7556930321742,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.691649044832,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648374424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.691649044832,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637.5973606251816,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637.5973606251816,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.07112264908528,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.40686578669204,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.691649044832,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.94284437043592,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665941,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648374424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.691649044832,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.07112264908528,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665941,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648374424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.07112264910413,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943.860445256936,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659172,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.5820188798057,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.15569136746876,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.15569136746876,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659726,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.07112264910413,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3459544995945,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.5820188798057,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.40686578669204,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.5820188798057,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3293909930239,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3459544995945,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637.5973606251816,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.07112264908528,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637.5973606251816,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665941,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3293909930239,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648374424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659726,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659726,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665941,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.15569136746876,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.5820188798057,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968147,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.40686578669204,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648374424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.07112264910413,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.5820188798057,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653.5698397819302,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.7556930321742,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.15569136746876,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653.5698397819302,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.691649044832,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.15569136746876,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3293909930239,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.40686578669204,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648374424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659172,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968147,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.691649044832,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.15569136746876,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.691649044832,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653.5698397819302,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.07112264910413,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3459544995945,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665941,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659726,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.40686578669204,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648374424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.07112264908528,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.40686578669204,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.5820188798057,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3293909930239,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648374424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665941,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968147,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943.860445256936,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.5820188798057,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.5089329102261,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648374424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.5820188798057,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665941,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.5089329102261,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.5820188798057,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659435,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637.5973606251816,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.432675259058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145092,0.0
